environment.addCustomerJobs(	39728120	,	"new"	,	32476672.66	,	5552495.476	,	32475880.49	,	5553019.58	,	0	,	"2016-07-16T00:44:46"	);
		environment.addCustomerJobs(	39728933	,	"new"	,	32476007.73	,	5552684.684	,	32476263.3	,	5552836.512	,	0	,	"2016-07-16T01:31:34"	);
		environment.addCustomerJobs(	39949811	,	"new"	,	32476860.06	,	5553028.065	,	32476157.92	,	5552779.355	,	0	,	"2016-07-16T01:33:57"	);
		environment.addCustomerJobs(	39951835	,	"new"	,	32476551.35	,	5552255.826	,	32475895.98	,	5553161.529	,	0	,	"2016-07-16T05:24:52"	);
		environment.addCustomerJobs(	39505222	,	"new"	,	32476525.79	,	5552828.841	,	32475865.31	,	5553230.103	,	0	,	"2016-07-16T05:36:01"	);
		environment.addCustomerJobs(	39565007	,	"new"	,	32476156.14	,	5552336.402	,	32475948.84	,	5552747.376	,	0	,	"2016-07-16T07:44:28"	);
		environment.addCustomerJobs(	39565247	,	"new"	,	32476004.85	,	5553064.191	,	32476302.00	,	5552787.625	,	0	,	"2016-07-16T07:50:32"	);
		environment.addCustomerJobs(	39565809	,	"new"	,	32476173.64	,	5552913.441	,	32476019.31	,	5552779.695	,	0	,	"2016-07-16T08:05:28"	);
		environment.addCustomerJobs(	39531789	,	"new"	,	32476533.92	,	5552440.843	,	32476671.51	,	5552397.524	,	0	,	"2016-07-16T08:21:35"	);
		environment.addCustomerJobs(	39532075	,	"new"	,	32476657.78	,	5552818.431	,	32476048.95	,	5552754.122	,	0	,	"2016-07-16T08:28:51"	);
		environment.addCustomerJobs(	39478073	,	"new"	,	32476298.97	,	5552771.546	,	32476772.32	,	5552581.715	,	0	,	"2016-07-16T08:31:47"	);
		environment.addCustomerJobs(	39703112	,	"new"	,	32476320.25	,	5552869.026	,	32476015.39	,	5552823.768	,	0	,	"2016-07-16T08:33:50"	);
		environment.addCustomerJobs(	39567563	,	"new"	,	32476704.49	,	5552461.226	,	32476043.12	,	5553054.325	,	0	,	"2016-07-16T08:42:55"	);
		environment.addCustomerJobs(	39567881	,	"new"	,	32476290.18	,	5552266.581	,	32476658.62	,	5552763.192	,	0	,	"2016-07-16T08:48:39"	);
		environment.addCustomerJobs(	39952742	,	"new"	,	32476232.38	,	5552583.286	,	32476366.87	,	5552237.503	,	0	,	"2016-07-16T08:55:25"	);
		environment.addCustomerJobs(	39533689	,	"new"	,	32476145.71	,	5552799.776	,	32476271.24	,	5552830.11	,	0	,	"2016-07-16T09:06:25"	);
		environment.addCustomerJobs(	39478664	,	"new"	,	32476461.68	,	5552652.17	,	32476188.13	,	5553019.911	,	0	,	"2016-07-16T09:18:48"	);
		environment.addCustomerJobs(	39534268	,	"new"	,	32476676.65	,	5552423.56	,	32476424.3	,	5552540.173	,	0	,	"2016-07-16T09:22:54"	);
		environment.addCustomerJobs(	39478745	,	"new"	,	32476430.76	,	5553131.739	,	32476305.63	,	5552934.948	,	0	,	"2016-07-16T09:24:28"	);
		environment.addCustomerJobs(	39952944	,	"new"	,	32476065.11	,	5553037.39	,	32476814.68	,	5552384.595	,	0	,	"2016-07-16T09:25:45"	);
		environment.addCustomerJobs(	39703789	,	"new"	,	32476773.99	,	5553213.286	,	32476621.76	,	5552659.412	,	0	,	"2016-07-16T09:29:49"	);
		environment.addCustomerJobs(	39534526	,	"new"	,	32476138.15	,	5552987.814	,	32476868.98	,	5552903.66	,	0	,	"2016-07-16T09:30:25"	);
		environment.addCustomerJobs(	39569836	,	"new"	,	32476877.52	,	5552972.409	,	32476579.51	,	5552696.247	,	0	,	"2016-07-16T09:39:27"	);
		environment.addCustomerJobs(	39479099	,	"new"	,	32476719.53	,	5553162.681	,	32476586.2	,	5552541.147	,	0	,	"2016-07-16T09:47:35"	);
		environment.addCustomerJobs(	39506817	,	"new"	,	32476221.64	,	5552811.956	,	32476685.01	,	5552563.013	,	0	,	"2016-07-16T09:54:01"	);
		environment.addCustomerJobs(	39953327	,	"new"	,	32476682.11	,	5552451.212	,	32476841.75	,	5553088.365	,	0	,	"2016-07-16T09:57:17"	);
		environment.addCustomerJobs(	39570611	,	"new"	,	32476131.07	,	5552908.169	,	32476071.24	,	5552738.127	,	0	,	"2016-07-16T10:06:35"	);
		environment.addCustomerJobs(	39506984	,	"new"	,	32476275.76	,	5552826.462	,	32476200.19	,	5552969.022	,	0	,	"2016-07-16T10:07:54"	);
		environment.addCustomerJobs(	39535810	,	"new"	,	32475867.73	,	5553046.995	,	32476023.37	,	5553050.305	,	0	,	"2016-07-16T10:14:29"	);
		environment.addCustomerJobs(	39570885	,	"new"	,	32476496.25	,	5552743.879	,	32476095.46	,	5552977.365	,	0	,	"2016-07-16T10:15:59"	);
		environment.addCustomerJobs(	39479664	,	"new"	,	32476890.85	,	5552833.506	,	32476756.65	,	5552596.275	,	0	,	"2016-07-16T10:17:56"	);
		environment.addCustomerJobs(	39536093	,	"new"	,	32476040.51	,	5552646.907	,	32476435.34	,	5552698.733	,	0	,	"2016-07-16T10:25:39"	);
		environment.addCustomerJobs(	39507300	,	"new"	,	32476684.53	,	5552266.019	,	32476746.98	,	5552987.904	,	0	,	"2016-07-16T10:27:28"	);
		environment.addCustomerJobs(	39536273	,	"new"	,	32476315.8	,	5553270.84	,	32476244.91	,	5553035.84	,	0	,	"2016-07-16T10:32:08"	);
		environment.addCustomerJobs(	39705000	,	"new"	,	32475891.66	,	5553024.277	,	32476332.4	,	5552857.345	,	0	,	"2016-07-16T10:33:48"	);
		environment.addCustomerJobs(	39953755	,	"new"	,	32476244.48	,	5552389.631	,	32476227.09	,	5552832.561	,	0	,	"2016-07-16T10:36:49"	);
		environment.addCustomerJobs(	39705195	,	"new"	,	32476292.64	,	5552804.107	,	32475873.67	,	5553016.715	,	0	,	"2016-07-16T10:42:51"	);
		environment.addCustomerJobs(	39571630	,	"new"	,	32475867.15	,	5553164.591	,	32476282.71	,	5552782.533	,	0	,	"2016-07-16T10:45:00"	);
		environment.addCustomerJobs(	39536691	,	"new"	,	32476733.7	,	5552780.64	,	32476065.46	,	5552231.838	,	0	,	"2016-07-16T10:48:22"	);
		environment.addCustomerJobs(	39571962	,	"new"	,	32476102.93	,	5552979.112	,	32476246.95	,	5552752.95	,	0	,	"2016-07-16T10:58:21"	);
		environment.addCustomerJobs(	39571968	,	"new"	,	32476292.49	,	5553006.515	,	32476174.49	,	5552910.403	,	0	,	"2016-07-16T10:58:33"	);
		environment.addCustomerJobs(	39536986	,	"new"	,	32476682.9	,	5552455.212	,	32475897.61	,	5553287.512	,	0	,	"2016-07-16T10:59:19"	);
		environment.addCustomerJobs(	39537079	,	"new"	,	32476697.18	,	5552353.323	,	32476268.86	,	5552832.027	,	0	,	"2016-07-16T11:02:44"	);
		environment.addCustomerJobs(	39572122	,	"new"	,	32476423.51	,	5553193.122	,	32476443.46	,	5553094.413	,	0	,	"2016-07-16T11:05:30"	);
		environment.addCustomerJobs(	39572124	,	"new"	,	32476261.68	,	5553039.857	,	32476877.85	,	5552875.224	,	0	,	"2016-07-16T11:05:33"	);
		environment.addCustomerJobs(	39507965	,	"new"	,	32476566.65	,	5552536.495	,	32476212.1	,	5553027.984	,	0	,	"2016-07-16T11:06:00"	);
		environment.addCustomerJobs(	39508019	,	"new"	,	32476066.07	,	5552540.376	,	32476142.01	,	5552447.712	,	0	,	"2016-07-16T11:08:57"	);
