environment.addCustomerJobs(	38538832	,	"new"	,	32476530.98	,	5552451.847	,	32476596.9	,	5552451.899	,	0	,	"2016-06-15T00:31:52"	);
		environment.addCustomerJobs(	38603063	,	"new"	,	32476344.75	,	5552289.42	,	32476856.63	,	5552943.304	,	0	,	"2016-06-15T00:43:39"	);
		environment.addCustomerJobs(	38780707	,	"new"	,	32476220.51	,	5552869.342	,	32476623.14	,	5552549.638	,	0	,	"2016-06-15T06:08:20"	);
		environment.addCustomerJobs(	38541014	,	"new"	,	32476640.89	,	5552759.262	,	32476171.91	,	5552975.074	,	0	,	"2016-06-15T07:36:02"	);
		environment.addCustomerJobs(	38782118	,	"new"	,	32476662.97	,	5552361.222	,	32476273.61	,	5553042.713	,	0	,	"2016-06-15T07:38:51"	);
		environment.addCustomerJobs(	38541154	,	"new"	,	32476398.88	,	5552466.43	,	32476485.03	,	5552719.697	,	0	,	"2016-06-15T07:41:02"	);
		environment.addCustomerJobs(	38541159	,	"new"	,	32476313.55	,	5552899.22	,	32476787.17	,	5553005.884	,	0	,	"2016-06-15T07:41:07"	);
		environment.addCustomerJobs(	38782753	,	"new"	,	32476214.7	,	5552896.561	,	32476013.85	,	5552841.075	,	0	,	"2016-06-15T07:54:09"	);
		environment.addCustomerJobs(	38541749	,	"new"	,	32475981.48	,	5552678.729	,	32476696.66	,	5552773.09	,	0	,	"2016-06-15T07:56:24"	);
		environment.addCustomerJobs(	38606704	,	"new"	,	32476427.05	,	5552278.791	,	32476581.06	,	5552881.34	,	0	,	"2016-06-15T08:02:02"	);
		environment.addCustomerJobs(	38745990	,	"new"	,	32476226.37	,	5553031.401	,	32476697.23	,	5552351.973	,	0	,	"2016-06-15T08:02:37"	);
		environment.addCustomerJobs(	38711703	,	"new"	,	32476064.88	,	5552926.183	,	32476869.38	,	5552601.097	,	0	,	"2016-06-15T08:03:23"	);
		environment.addCustomerJobs(	38746143	,	"new"	,	32475866.16	,	5553106.108	,	32476748.98	,	5552394.626	,	0	,	"2016-06-15T08:05:36"	);
		environment.addCustomerJobs(	38542237	,	"new"	,	32476199.06	,	5552868.585	,	32476794.65	,	5552369.656	,	0	,	"2016-06-15T08:08:02"	);
		environment.addCustomerJobs(	38542371	,	"new"	,	32476619.06	,	5552754.424	,	32476128.73	,	5552825.823	,	0	,	"2016-06-15T08:10:52"	);
		environment.addCustomerJobs(	38542466	,	"new"	,	32476782.1	,	5552373.448	,	32476053.51	,	5552634.318	,	0	,	"2016-06-15T08:13:00"	);
		environment.addCustomerJobs(	38783698	,	"new"	,	32476867.37	,	5552908.827	,	32476096.46	,	5553051.145	,	0	,	"2016-06-15T08:14:55"	);
		environment.addCustomerJobs(	38712151	,	"new"	,	32476913.42	,	5552572.491	,	32476005.44	,	5552879.088	,	0	,	"2016-06-15T08:15:16"	);
		environment.addCustomerJobs(	38607328	,	"new"	,	32476408.21	,	5553029.228	,	32476356.37	,	5552862.732	,	0	,	"2016-06-15T08:19:04"	);
		environment.addCustomerJobs(	38542817	,	"new"	,	32476664.74	,	5552368.458	,	32476115.86	,	5552815.941	,	0	,	"2016-06-15T08:21:22"	);
		environment.addCustomerJobs(	38747089	,	"new"	,	32476655.99	,	5552824.022	,	32476164.45	,	5553111.511	,	0	,	"2016-06-15T08:25:53"	);
		environment.addCustomerJobs(	38747184	,	"new"	,	32476607.65	,	5552648.972	,	32476392.33	,	5552653.961	,	0	,	"2016-06-15T08:27:39"	);
		environment.addCustomerJobs(	38607737	,	"new"	,	32476060.77	,	5553073.317	,	32476696.61	,	5552368.273	,	0	,	"2016-06-15T08:28:52"	);
		environment.addCustomerJobs(	38682906	,	"new"	,	32476303.07	,	5552262.064	,	32476183.61	,	5552226.49	,	0	,	"2016-06-15T08:33:12"	);
		environment.addCustomerJobs(	38747961	,	"new"	,	32476025.43	,	5553050.723	,	32476770.68	,	5552376.896	,	0	,	"2016-06-15T08:42:21"	);
		environment.addCustomerJobs(	38573945	,	"new"	,	32476200.46	,	5552266.862	,	32475922.94	,	5552396.267	,	0	,	"2016-06-15T08:43:07"	);
		environment.addCustomerJobs(	38785279	,	"new"	,	32476000.7	,	5552413.227	,	32476297.97	,	5552396.892	,	0	,	"2016-06-15T08:47:54"	);
		environment.addCustomerJobs(	38608652	,	"new"	,	32476739.98	,	5552781.92	,	32475865.89	,	5553284.213	,	0	,	"2016-06-15T08:52:18"	);
		environment.addCustomerJobs(	38544254	,	"new"	,	32476158.53	,	5552732.052	,	32476250.3	,	5552822.684	,	0	,	"2016-06-15T08:55:35"	);
		environment.addCustomerJobs(	38714668	,	"new"	,	32476713.18	,	5552972.781	,	32476092.29	,	5553066.125	,	0	,	"2016-06-15T09:14:46"	);
		environment.addCustomerJobs(	38575582	,	"new"	,	32476342.88	,	5552403.809	,	32476474.00	,	5552689.105	,	0	,	"2016-06-15T09:23:22"	);
		environment.addCustomerJobs(	38715077	,	"new"	,	32476346.79	,	5552799.953	,	32476235.58	,	5553012.015	,	0	,	"2016-06-15T09:26:15"	);
		environment.addCustomerJobs(	38545363	,	"new"	,	32476571.65	,	5552257.388	,	32476184.8	,	5552978.304	,	0	,	"2016-06-15T09:27:01"	);
		environment.addCustomerJobs(	38715215	,	"new"	,	32475926.91	,	5553101.156	,	32476791.1	,	5552472.277	,	0	,	"2016-06-15T09:30:50"	);
