environment.addCustomerJobs(	39318737	,	"new"	,	32476765.00	,	5552481.637	,	32476240.1	,	5552782.697	,	0	,	"2016-07-01T00:10:02"	);
		environment.addCustomerJobs(	39413238	,	"new"	,	32476667.56	,	5552952.008	,	32475960.02	,	5553000.319	,	0	,	"2016-07-01T00:13:45"	);
		environment.addCustomerJobs(	39318984	,	"new"	,	32476203.37	,	5552463.03	,	32476172.85	,	5552223.769	,	0	,	"2016-07-01T00:26:39"	);
		environment.addCustomerJobs(	39028931	,	"new"	,	32476443.46	,	5552795.937	,	32476196.46	,	5552739.806	,	0	,	"2016-07-01T05:26:24"	);
		environment.addCustomerJobs(	39414554	,	"new"	,	32476180.46	,	5552992.473	,	32476733.09	,	5552475.943	,	0	,	"2016-07-01T06:27:40"	);
		environment.addCustomerJobs(	39294587	,	"new"	,	32476039.81	,	5552723.793	,	32476291.84	,	5552680.401	,	0	,	"2016-07-01T06:47:48"	);
		environment.addCustomerJobs(	39320439	,	"new"	,	32476200.08	,	5553002.869	,	32476531.93	,	5552524.49	,	0	,	"2016-07-01T07:12:17"	);
		environment.addCustomerJobs(	39200653	,	"new"	,	32476164.04	,	5552799.946	,	32476635.95	,	5552458.753	,	0	,	"2016-07-01T07:14:36"	);
		environment.addCustomerJobs(	39354273	,	"new"	,	32475865.48	,	5553245.926	,	32476075.00	,	5552928.013	,	0	,	"2016-07-01T07:15:34"	);
		environment.addCustomerJobs(	39415189	,	"new"	,	32476266.88	,	5552280.577	,	32476078.15	,	5552387.16	,	0	,	"2016-07-01T07:22:09"	);
		environment.addCustomerJobs(	39320768	,	"new"	,	32475883.34	,	5553020.779	,	32476817.16	,	5552590.67	,	0	,	"2016-07-01T07:30:04"	);
		environment.addCustomerJobs(	39201498	,	"new"	,	32476074.11	,	5552997.801	,	32476011.78	,	5553047.944	,	0	,	"2016-07-01T07:45:18"	);
		environment.addCustomerJobs(	39355421	,	"new"	,	32476265.79	,	5552847.157	,	32476702.01	,	5552733.594	,	0	,	"2016-07-01T07:55:36"	);
		environment.addCustomerJobs(	39202099	,	"new"	,	32476775.56	,	5552789.171	,	32476250.14	,	5552752.043	,	0	,	"2016-07-01T07:59:29"	);
		environment.addCustomerJobs(	39416556	,	"new"	,	32476197.46	,	5552229.996	,	32476698.95	,	5552274.914	,	0	,	"2016-07-01T08:06:14"	);
		environment.addCustomerJobs(	39356056	,	"new"	,	32476603.77	,	5552751.036	,	32476420.58	,	5553215.615	,	0	,	"2016-07-01T08:10:50"	);
		environment.addCustomerJobs(	39202677	,	"new"	,	32476240.38	,	5552781.469	,	32476575.79	,	5552703.514	,	0	,	"2016-07-01T08:13:04"	);
		environment.addCustomerJobs(	39031431	,	"new"	,	32476343.86	,	5552798.404	,	32476747.61	,	5553302.146	,	0	,	"2016-07-01T08:16:09"	);
		environment.addCustomerJobs(	39322318	,	"new"	,	32476718.66	,	5552681.627	,	32475988.65	,	5552928.297	,	0	,	"2016-07-01T08:16:58"	);
		environment.addCustomerJobs(	39202840	,	"new"	,	32476746.88	,	5552987.856	,	32476209.45	,	5552921.161	,	0	,	"2016-07-01T08:17:00"	);
		environment.addCustomerJobs(	39417334	,	"new"	,	32476033.3	,	5553052.325	,	32476584.68	,	5552686.153	,	0	,	"2016-07-01T08:26:17"	);
		environment.addCustomerJobs(	39356827	,	"new"	,	32476874.97	,	5552884.456	,	32476226.63	,	5552812.998	,	0	,	"2016-07-01T08:28:49"	);
		environment.addCustomerJobs(	39478073	,	"new"	,	32476298.97	,	5552771.546	,	32476772.32	,	5552581.715	,	0	,	"2016-07-01T08:31:47"	);
		environment.addCustomerJobs(	39295140	,	"new"	,	32475972.33	,	5552407.039	,	32476354.61	,	5552244.006	,	0	,	"2016-07-01T08:46:59"	);
		environment.addCustomerJobs(	39357839	,	"new"	,	32476870.11	,	5552503.053	,	32476089.66	,	5552379.388	,	0	,	"2016-07-01T08:49:09"	);
		environment.addCustomerJobs(	39358035	,	"new"	,	32476689.89	,	5552266.42	,	32475928.12	,	5552871.026	,	0	,	"2016-07-01T08:53:17"	);
		environment.addCustomerJobs(	39204685	,	"new"	,	32476660.63	,	5552809.549	,	32475865.22	,	5553222.154	,	0	,	"2016-07-01T08:55:44"	);
		environment.addCustomerJobs(	39358154	,	"new"	,	32476295.92	,	5552597.209	,	32476067.93	,	5552580.202	,	0	,	"2016-07-01T08:57:27"	);
		environment.addCustomerJobs(	39205558	,	"new"	,	32475865.76	,	5553271.952	,	32476815.01	,	5553018.343	,	0	,	"2016-07-01T09:17:01"	);
		environment.addCustomerJobs(	39478664	,	"new"	,	32476461.68	,	5552652.17	,	32476188.13	,	5553019.911	,	0	,	"2016-07-01T09:18:48"	);
		environment.addCustomerJobs(	39205689	,	"new"	,	32476298.14	,	5552999.437	,	32476441.46	,	5552881.848	,	0	,	"2016-07-01T09:20:44"	);
		environment.addCustomerJobs(	39419747	,	"new"	,	32476644.42	,	5552938.095	,	32476741.49	,	5552985.444	,	0	,	"2016-07-01T09:21:36"	);
		environment.addCustomerJobs(	39034086	,	"new"	,	32476059.58	,	5553052.681	,	32476272.42	,	5552829.156	,	0	,	"2016-07-01T09:22:36"	);
		environment.addCustomerJobs(	39478745	,	"new"	,	32476430.76	,	5553131.739	,	32476305.63	,	5552934.948	,	0	,	"2016-07-01T09:24:28"	);
		environment.addCustomerJobs(	39205847	,	"new"	,	32476631.67	,	5553137.297	,	32476448.95	,	5552947.842	,	0	,	"2016-07-01T09:25:02"	);
		environment.addCustomerJobs(	39205874	,	"new"	,	32476829.48	,	5553030.512	,	32476618.71	,	5552920.866	,	0	,	"2016-07-01T09:26:19"	);
		environment.addCustomerJobs(	39205873	,	"new"	,	32476165.53	,	5552844.263	,	32476407.46	,	5552388.873	,	0	,	"2016-07-01T09:26:19"	);
		environment.addCustomerJobs(	39325272	,	"new"	,	32476534.3	,	5552440.908	,	32475887.46	,	5553022.509	,	0	,	"2016-07-01T09:27:11"	);
		environment.addCustomerJobs(	39295584	,	"new"	,	32476007.98	,	5552867.68	,	32476748.16	,	5552478.632	,	0	,	"2016-07-01T09:38:08"	);
		environment.addCustomerJobs(	39325729	,	"new"	,	32476020.59	,	5552687.601	,	32476637.63	,	5552663.049	,	0	,	"2016-07-01T09:40:12"	);
		environment.addCustomerJobs(	39420449	,	"new"	,	32476526.55	,	5552301.566	,	32476427.02	,	5552278.921	,	0	,	"2016-07-01T09:42:24"	);
		environment.addCustomerJobs(	39479099	,	"new"	,	32476719.53	,	5553162.681	,	32476586.2	,	5552541.147	,	0	,	"2016-07-01T09:47:35"	);
		environment.addCustomerJobs(	39326037	,	"new"	,	32476841.67	,	5552595.563	,	32476581.06	,	5552881.344	,	0	,	"2016-07-01T09:50:01"	);
		environment.addCustomerJobs(	39360121	,	"new"	,	32475969.79	,	5552628.734	,	32476455.13	,	5552755.166	,	0	,	"2016-07-01T09:51:54"	);
		environment.addCustomerJobs(	39035074	,	"new"	,	32476074.82	,	5552944.303	,	32476290.98	,	5552682.317	,	0	,	"2016-07-01T09:52:45"	);
		environment.addCustomerJobs(	39206749	,	"new"	,	32476423.47	,	5552300.286	,	32476291.46	,	5552525.277	,	0	,	"2016-07-01T09:53:10"	);
		environment.addCustomerJobs(	39206793	,	"new"	,	32476697.13	,	5552965.596	,	32476089.6	,	5552923.274	,	0	,	"2016-07-01T09:54:22"	);
		environment.addCustomerJobs(	39360246	,	"new"	,	32476579.12	,	5553186.881	,	32476339.43	,	5552249.325	,	0	,	"2016-07-01T09:56:35"	);
		environment.addCustomerJobs(	39326520	,	"new"	,	32476697.84	,	5552335.833	,	32476020.65	,	5552738.253	,	0	,	"2016-07-01T10:04:46"	);
		environment.addCustomerJobs(	39360558	,	"new"	,	32476757.58	,	5552386.618	,	32476179.04	,	5552894.058	,	0	,	"2016-07-01T10:09:01"	);
		environment.addCustomerJobs(	39421248	,	"new"	,	32476660.78	,	5552551.339	,	32476803.7	,	5553115.439	,	0	,	"2016-07-01T10:11:10"	);
		environment.addCustomerJobs(	39421289	,	"new"	,	32476299.59	,	5552991.485	,	32476159.17	,	5552877.413	,	0	,	"2016-07-01T10:12:47"	);
		environment.addCustomerJobs(	39479664	,	"new"	,	32476890.85	,	5552833.506	,	32476756.65	,	5552596.275	,	0	,	"2016-07-01T10:17:56"	);
		environment.addCustomerJobs(	39360928	,	"new"	,	32476696.9	,	5552742.59	,	32476905.89	,	5552815.636	,	0	,	"2016-07-01T10:23:50"	);
		environment.addCustomerJobs(	39035999	,	"new"	,	32476428.88	,	5552987.945	,	32476198.76	,	5552870.621	,	0	,	"2016-07-01T10:26:04"	);
		environment.addCustomerJobs(	39327090	,	"new"	,	32476808.2	,	5553015.297	,	32476281.96	,	5552784.985	,	0	,	"2016-07-01T10:27:28"	);
		environment.addCustomerJobs(	39421662	,	"new"	,	32476165.18	,	5552733.412	,	32476843.57	,	5553030.506	,	0	,	"2016-07-01T10:29:41"	);
		environment.addCustomerJobs(	39421836	,	"new"	,	32476206.37	,	5552937.068	,	32476416.88	,	5552749.6	,	0	,	"2016-07-01T10:37:17"	);
		environment.addCustomerJobs(	39421858	,	"new"	,	32476864.89	,	5552916.797	,	32476136.87	,	5552983.409	,	0	,	"2016-07-01T10:38:09"	);
		environment.addCustomerJobs(	39296567	,	"new"	,	32476437.2	,	5553215.425	,	32476213.15	,	5552903.817	,	0	,	"2016-07-01T10:39:09"	);
		environment.addCustomerJobs(	39327380	,	"new"	,	32476175.06	,	5552908.352	,	32476744.15	,	5552986.636	,	0	,	"2016-07-01T10:39:37"	);
		environment.addCustomerJobs(	39327854	,	"new"	,	32475924.67	,	5553119.365	,	32476246.88	,	5552791.005	,	0	,	"2016-07-01T10:58:53"	);
		environment.addCustomerJobs(	39297039	,	"new"	,	32476332.81	,	5552344.972	,	32476100.46	,	5552803.196	,	0	,	"2016-07-01T11:03:45"	);
		environment.addCustomerJobs(	39361975	,	"new"	,	32476165.08	,	5552914.374	,	32476263.27	,	5552848.184	,	0	,	"2016-07-01T11:07:46"	);
		environment.addCustomerJobs(	39361977	,	"new"	,	32475942.38	,	5552785.908	,	32476597.55	,	5552899.905	,	0	,	"2016-07-01T11:07:48"	);
		environment.addCustomerJobs(	39328106	,	"new"	,	32476774.9	,	5553269.772	,	32475993.69	,	5552916.505	,	0	,	"2016-07-01T11:08:36"	);
		environment.addCustomerJobs(	39362000	,	"new"	,	32475866.77	,	5553083.07	,	32476129.66	,	5553248.953	,	0	,	"2016-07-01T11:08:41"	);
		environment.addCustomerJobs(	39422622	,	"new"	,	32476162.91	,	5552799.71	,	32476230.81	,	5552813.868	,	0	,	"2016-07-01T11:12:23"	);
		environment.addCustomerJobs(	39328243	,	"new"	,	32475973.33	,	5552965.319	,	32476215.7	,	5552810.717	,	0	,	"2016-07-01T11:13:55"	);
		environment.addCustomerJobs(	39328270	,	"new"	,	32476612.35	,	5552961.517	,	32475936.82	,	5552819.109	,	0	,	"2016-07-01T11:15:05"	);
		environment.addCustomerJobs(	39362200	,	"new"	,	32476908.97	,	5552740.28	,	32475945.00	,	5552770.277	,	0	,	"2016-07-01T11:16:42"	);
		environment.addCustomerJobs(	39362321	,	"new"	,	32475979.19	,	5552950.418	,	32476052.09	,	5553056.148	,	0	,	"2016-07-01T11:22:21"	);
		environment.addCustomerJobs(	39362373	,	"new"	,	32476088.73	,	5552797.703	,	32476164.78	,	5552973.287	,	0	,	"2016-07-01T11:24:15"	);
		environment.addCustomerJobs(	39328653	,	"new"	,	32476232.95	,	5552813.698	,	32476464.17	,	5552886.953	,	0	,	"2016-07-01T11:28:50"	);
		environment.addCustomerJobs(	39481473	,	"new"	,	32476199.81	,	5552863.416	,	32476295.88	,	5552264.585	,	0	,	"2016-07-01T11:35:06"	);
		environment.addCustomerJobs(	39423308	,	"new"	,	32476086.47	,	5553073.366	,	32476866.25	,	5552912.437	,	0	,	"2016-07-01T11:40:18"	);
		environment.addCustomerJobs(	39362872	,	"new"	,	32475864.78	,	5553181.417	,	32476412.48	,	5552876.306	,	0	,	"2016-07-01T11:41:51"	);
		environment.addCustomerJobs(	39328990	,	"new"	,	32476158.62	,	5552880.321	,	32475967.87	,	5552979.678	,	0	,	"2016-07-01T11:42:16"	);
		environment.addCustomerJobs(	39209551	,	"new"	,	32476731.6	,	5552685.478	,	32476218.11	,	5552880.589	,	0	,	"2016-07-01T11:42:37"	);
		environment.addCustomerJobs(	39209577	,	"new"	,	32476111.58	,	5552807.415	,	32476695.4	,	5552745.226	,	0	,	"2016-07-01T11:43:07"	);
		environment.addCustomerJobs(	39329146	,	"new"	,	32476268.95	,	5552794.512	,	32476877.94	,	5552971.07	,	0	,	"2016-07-01T11:47:01"	);
		environment.addCustomerJobs(	39038055	,	"new"	,	32476901.4	,	5552896.266	,	32476185.13	,	5553031.355	,	0	,	"2016-07-01T11:47:37"	);
		environment.addCustomerJobs(	39038060	,	"new"	,	32475864.66	,	5553162.682	,	32476671.04	,	5552789.619	,	0	,	"2016-07-01T11:47:46"	);
		environment.addCustomerJobs(	39038064	,	"new"	,	32476160.66	,	5552869.641	,	32476743.33	,	5553314.773	,	0	,	"2016-07-01T11:47:56"	);
