environment.addCustomerJobs(	38330731	,	"new"	,	32476814.1	,	5552387.469	,	32476133.83	,	5552982.777	,	0	,	"2016-06-03T00:14:16"	);
		environment.addCustomerJobs(	38293922	,	"new"	,	32476641.15	,	5552893.15	,	32475865.74	,	5553269.888	,	0	,	"2016-06-03T06:06:55"	);
		environment.addCustomerJobs(	38367052	,	"new"	,	32476156.91	,	5552992.079	,	32476640.01	,	5552559.861	,	0	,	"2016-06-03T07:09:39"	);
		environment.addCustomerJobs(	38294919	,	"new"	,	32475868.41	,	5553021.555	,	32476876.56	,	5552879.354	,	0	,	"2016-06-03T07:22:39"	);
		environment.addCustomerJobs(	38256405	,	"new"	,	32476200.15	,	5552807.475	,	32476697.65	,	5552340.816	,	0	,	"2016-06-03T07:37:18"	);
		environment.addCustomerJobs(	38403625	,	"new"	,	32476174.66	,	5552735.35	,	32476268.41	,	5553041.469	,	0	,	"2016-06-03T07:40:55"	);
		environment.addCustomerJobs(	38403680	,	"new"	,	32476220.96	,	5553030.106	,	32476516.67	,	5552817.761	,	0	,	"2016-06-03T07:42:36"	);
		environment.addCustomerJobs(	38368588	,	"new"	,	32476680.42	,	5552466.562	,	32476072.42	,	5552737.855	,	0	,	"2016-06-03T08:01:32"	);
		environment.addCustomerJobs(	38163715	,	"new"	,	32476009.92	,	5553294.303	,	32476858.81	,	5552936.303	,	0	,	"2016-06-03T08:04:01"	);
		environment.addCustomerJobs(	38334577	,	"new"	,	32476061.07	,	5553048.926	,	32476536.17	,	5552820.077	,	0	,	"2016-06-03T08:05:39"	);
		environment.addCustomerJobs(	38257668	,	"new"	,	32476677.49	,	5552516.886	,	32476156.65	,	5552890.591	,	0	,	"2016-06-03T08:10:01"	);
		environment.addCustomerJobs(	38404872	,	"new"	,	32475918.53	,	5553159.133	,	32476737.25	,	5552574.307	,	0	,	"2016-06-03T08:13:11"	);
		environment.addCustomerJobs(	38369147	,	"new"	,	32476847.81	,	5553032.204	,	32476099.57	,	5552876.562	,	0	,	"2016-06-03T08:13:19"	);
		environment.addCustomerJobs(	38487010	,	"new"	,	32476630.53	,	5552929.74	,	32476295.05	,	5552982.697	,	0	,	"2016-06-03T08:16:31"	);
		environment.addCustomerJobs(	38164413	,	"new"	,	32476201.89	,	5552849.107	,	32476874.12	,	5552602.044	,	0	,	"2016-06-03T08:19:51"	);
		environment.addCustomerJobs(	38369515	,	"new"	,	32476014.16	,	5552837.496	,	32476860.38	,	5552931.263	,	0	,	"2016-06-03T08:20:32"	);
		environment.addCustomerJobs(	38258175	,	"new"	,	32476159.6	,	5552988.135	,	32475980.98	,	5552946.232	,	0	,	"2016-06-03T08:21:42"	);
		environment.addCustomerJobs(	38405419	,	"new"	,	32476817.47	,	5552362.764	,	32476267.79	,	5552794.327	,	0	,	"2016-06-03T08:24:25"	);
		environment.addCustomerJobs(	38335511	,	"new"	,	32475868.35	,	5553023.7	,	32476699.8	,	5552966.792	,	0	,	"2016-06-03T08:26:02"	);
		environment.addCustomerJobs(	38370274	,	"new"	,	32476555.58	,	5552743.191	,	32476698.06	,	5553335.851	,	0	,	"2016-06-03T08:35:48"	);
		environment.addCustomerJobs(	38336136	,	"new"	,	32476796.12	,	5553009.891	,	32476107.72	,	5553097.884	,	0	,	"2016-06-03T08:38:21"	);
		environment.addCustomerJobs(	38336299	,	"new"	,	32476388.08	,	5552733.746	,	32475865.63	,	5553259.557	,	0	,	"2016-06-03T08:41:22"	);
		environment.addCustomerJobs(	38336461	,	"new"	,	32476229.63	,	5552861.917	,	32476281.48	,	5552762.939	,	0	,	"2016-06-03T08:44:29"	);
		environment.addCustomerJobs(	38406503	,	"new"	,	32476300.34	,	5552958.829	,	32476700.06	,	5552470.365	,	0	,	"2016-06-03T08:47:34"	);
		environment.addCustomerJobs(	38487960	,	"new"	,	32476656.43	,	5552822.654	,	32476200.51	,	5553054.047	,	0	,	"2016-06-03T08:47:46"	);
		environment.addCustomerJobs(	38406665	,	"new"	,	32476316.75	,	5552884.781	,	32476723.56	,	5552977.425	,	0	,	"2016-06-03T08:51:02"	);
		environment.addCustomerJobs(	38299144	,	"new"	,	32476244.01	,	5553035.625	,	32476225.08	,	5553009.31	,	0	,	"2016-06-03T08:51:16"	);
		environment.addCustomerJobs(	38406695	,	"new"	,	32476633.12	,	5553137.714	,	32476180.09	,	5552736.458	,	0	,	"2016-06-03T08:51:40"	);
